text,label,is_clickbait
Investors hedge inflation risk using index-linked bonds dėl rinkos reakcijos,finance,0
Žvaigždė pasirašė daugiametę sutartį su klubu after report (London),sports,0
Start-up raises $50 million to scale its AI platform,tech,0
You won't believe what happened next,clickbait,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis after report (New York),tech,0
Stock market falls amid inflation concerns,finance,0
Local team wins national championship in overtime (Madrid),sports,0
You won't believe what happened next (Kaunas),clickbait,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
Star player signs a multi-year contract with club as markets react,sports,0
Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
Top 7 secrets companies don't want you to know,clickbait,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Start-up raises $50 million to scale its AI platform,tech,0
Start-up raises $50 million to scale its AI platform dėl rinkos reakcijos,tech,0
Star player signs a multi-year contract with club,sports,0
Open-source libraries accelerate machine learning workflows,tech,0
This trick will change your life forever,clickbait,0
Local team wins national championship in overtime,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Analysts predict record profits for the banking sector (Berlin),finance,0
You won't believe what happened next,clickbait,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
"Negalėsite patikėti, kas įvyko toliau — You won't believe it",clickbait,1
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
"Central bank cuts rates, markets rally on dovish guidance (Paris)",finance,0
96 Analysts predict record profits for the banking sector,finance,0
10 reasons you should never buy this gadget,clickbait,0
She did X — what happens next will shock you,clickbait,0
Open-source libraries accelerate machine learning workflows,tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu in a surprise move,sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
She did X — what happens next will shock you,clickbait,0
38 Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
She did X — what happens next will shock you,clickbait,0
You won't believe what happened next,clickbait,1
10 reasons you should never buy this gadget,clickbait,0
She did X — what happens next will shock you,clickbait,0
Šis triukas pakeis jūsų gyvenimą amžiams — You won't believe it,clickbait,1
How to speed up your computer with simple tweaks,tech,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose dėl rinkos reakcijos,sports,0
Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
Earnings beat expectations as revenue grows in cloud segment,finance,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Messi scores a stunning goal in the Champions League match,sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
10 reasons you should never buy this gadget,clickbait,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Coach explains new defensive tactics after the game po pranešimo,sports,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Stock market falls amid inflation concerns,finance,0
Open-source libraries accelerate machine learning workflows,tech,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis (New York),tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
She did X — what happens next will shock you,clickbait,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
"Negalėsite patikėti, kas įvyko toliau — You won't believe it",clickbait,1
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus (Madrid),tech,0
She did X — what happens next will shock you (Vilnius),clickbait,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis (Kaunas),tech,0
She did X — what happens next will shock you,clickbait,1
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Messi scores a stunning goal in the Champions League match as markets react,sports,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Messi scores a stunning goal in the Champions League match,sports,0
Messi scores a stunning goal in the Champions League match in a surprise move,sports,0
"Central bank cuts rates, markets rally on dovish guidance (Madrid)",finance,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą (Paris),sports,0
Kaip pagreitinti kompiuterį paprastais triukais (London),tech,0
Major security breach affects millions of users worldwide,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
She did X — what happens next will shock you (London),clickbait,1
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus (London),tech,0
Star player signs a multi-year contract with club,sports,0
Local team wins national championship in overtime,sports,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
How to speed up your computer with simple tweaks,tech,0
Local team wins national championship in overtime,sports,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Transfer rumors suggest a record deal for the young striker,sports,0
This trick will change your life forever (Paris),clickbait,1
Coach explains new defensive tactics after the game,sports,0
22 „Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis analitikų teigimu,tech,0
78 Analysts predict record profits for the banking sector,finance,0
Local team wins national championship in overtime,sports,0
Transfer rumors suggest a record deal for the young striker,sports,0
Analysts predict record profits for the banking sector,finance,0
She did X — what happens next will shock you,clickbait,1
Open-source libraries accelerate machine learning workflows,tech,0
How to speed up your computer with simple tweaks,tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Start-up raises $50 million to scale its AI platform analitikų teigimu,tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
10 reasons you should never buy this gadget,clickbait,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
49 Coach explains new defensive tactics after the game (London),sports,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
11 Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
You won't believe what happened next,clickbait,0
Coach explains new defensive tactics after the game po pranešimo (Kaunas),sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
She did X — what happens next will shock you,clickbait,0
Major security breach affects millions of users worldwide,tech,0
10 reasons you should never buy this gadget,clickbait,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
67 Local team wins national championship in overtime dėl rinkos reakcijos,sports,0
How to speed up your computer with simple tweaks,tech,0
Analysts predict record profits for the banking sector (Berlin),finance,0
Investors hedge inflation risk using index-linked bonds,finance,0
Didelė saugumo spraga paveikė milijonus vartotojų analitikų teigimu,tech,0
29 You won't believe what happened next,clickbait,1
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Top 7 secrets companies don't want you to know,clickbait,1
Major security breach affects millions of users worldwide,tech,0
Top 7 secrets companies don't want you to know — Find out why,clickbait,1
Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Stock market falls amid inflation concerns,finance,0
12 Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose (Paris),sports,0
Messi įmušė įspūdingą įvartį Lygų taurėje po pranešimo (New York),sports,0
"14 Ji padarė X — kas nutiks toliau, pribloškia",clickbait,1
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Major security breach affects millions of users worldwide (Berlin),tech,0
Coach explains new defensive tactics after the game (Kaunas),sports,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
Top 7 secrets companies don't want you to know,clickbait,0
Major security breach affects millions of users worldwide,tech,0
You won't believe what happened next (Madrid),clickbait,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus after report (Vilnius),tech,0
How to speed up your computer with simple tweaks,tech,0
